Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
1,,Mon Sep 21 10:45:24 EDT 2020,WekaUtil.java,1600699524968,14173,0,(R)1(I)24,0.96,0.0,0.0,0.0,0.0,0.0,1.7857142857142858,0.0,0.0,0.0,0.0,0.07142857142857142,1.7142857142857142,0.0,[]
,/modelData/A0UserStudy2010.arff,Mon Sep 21 10:45:24 EDT 2020,WekaUtil.java, 1600699524968
2,,Mon Sep 21 10:45:39 EDT 2020,WekaUtil.java,1600699539242,5345,5345,(I)18(R)2(I)5,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
3,,Mon Sep 21 10:45:44 EDT 2020,WekaUtil.java,1600699544590,2640,2640,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
4,,Mon Sep 21 10:45:47 EDT 2020,WekaUtil.java,1600699547284,273757,0,(I)13(F)10(I)1(R)1,0.56,0.0,0.0,40.0,0.0,0.0,0.09157509157509157,0.0,0.0,0.03663003663003663,0.0,0.003663003663003663,0.05128205128205128,53.0,[1600699709196 117 Assignments - Google Drive https://drive.google.com/drive/u/1/folders/1AVjlXIlcw2e7qK5Ibn4SQwFdqhZ2pQaA, 1600699574417 153 Lectures - Google Drive https://drive.google.com/drive/u/1/folders/1ZHyGzTAansFVQ42ecjRmbeR831_Dm-3o, 1600699725848 325 Assignment-1.docx - Google Docs https://docs.google.com/document/d/1eyLXEkY5tqgnLRa5K4MWVybqZ6kCiM7x/edit, 1600699590143 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit?usp=drive_web&ouid=103398566884714783785&dls=true, 1600699591438 2 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/u/1/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit?usp=drive_web&ouid=103398566884714783785&dls=true, 1600699591550 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit?dls=true, 1600699596856 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit, 1600699600195 60 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p1, 1600699603319 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p2, 1600699603803 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p3, 1600699604530 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p4, 1600699607188 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p5, 1600699608068 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p6, 1600699608678 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p7, 1600699609172 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p8, 1600699609949 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p9, 1600699610449 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p10, 1600699611023 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p11, 1600699611389 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p12, 1600699611874 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p13, 1600699612534 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p14, 1600699613136 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p15, 1600699613829 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p16, 1600699614498 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p17, 1600699615054 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p18, 1600699615766 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p19, 1600699616570 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p20, 1600699617301 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p21, 1600699618206 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p22, 1600699618989 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p23, 1600699619834 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p24, 1600699620397 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p25, 1600699621264 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p26, 1600699621986 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p27, 1600699622671 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p28, 1600699623834 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p29, 1600699626230 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p30, 1600699633663 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p31, 1600699634570 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p32, 1600699635454 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p33, 1600699636517 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p34, 1600699637773 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p35, 1600699638969 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p36, 1600699639899 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p37, 1600699640966 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p38, 1600699642340 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p39, 1600699642808 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p40, 1600699651599 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p64, 1600699663410 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p65, 1600699711456 1 Assignment-1.docx - Google Docs https://docs.google.com/document/d/1eyLXEkY5tqgnLRa5K4MWVybqZ6kCiM7x/edit?usp=drive_web&ouid=103398566884714783785&dls=true, 1600699712507 2 Assignment-1.docx - Google Docs https://docs.google.com/document/u/1/d/1eyLXEkY5tqgnLRa5K4MWVybqZ6kCiM7x/edit?usp=drive_web&ouid=103398566884714783785&dls=true, 1600699712586 1 Assignment-1.docx - Google Docs https://docs.google.com/document/d/1eyLXEkY5tqgnLRa5K4MWVybqZ6kCiM7x/edit?dls=true]
5,,Mon Sep 21 10:50:21 EDT 2020,WekaUtil.java,1600699821044,64838,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.390625,0.0,0.0,0.0,0.0,0.0,0.390625,0.0,[]
6,,Mon Sep 21 10:51:26 EDT 2020,WekaUtil.java,1600699886142,48454,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.5208333333333334,0.0,0.0,0.0,0.0,0.0,0.5208333333333334,2.0,[1600699914788 2 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p65, 1600699914091 1 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p66]
7,,Mon Sep 21 10:52:14 EDT 2020,WekaUtil.java,1600699934798,2241,2241,(I)7(R)2(I)13(R)2(I)1,0.84,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,10.5,0.0,[]
8,,Mon Sep 21 10:52:17 EDT 2020,WekaUtil.java,1600699937093,2966,2966,(I)6(R)3(I)15(R)1,0.84,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,10.5,0.0,[]
9,,Mon Sep 21 10:52:20 EDT 2020,WekaUtil.java,1600699940202,31503,0,(R)2(I)23,0.92,0.0,0.0,0.0,0.0,0.0,0.8064516129032258,0.0,0.0,0.0,0.0,0.06451612903225806,0.7419354838709677,0.0,[]
10,,Mon Sep 21 10:52:51 EDT 2020,WekaUtil.java,1600699971886,742,742,(I)2(R)4(I)9(F)2(I)7(R)1,0.72,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
11,,Mon Sep 21 10:52:52 EDT 2020,WekaUtil.java,1600699972762,6372,6372,(R)3(I)22,0.88,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.5,3.6666666666666665,0.0,[]
12,,Mon Sep 21 10:52:59 EDT 2020,WekaUtil.java,1600699979902,921,921,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
13,,Mon Sep 21 10:53:01 EDT 2020,WekaUtil.java,1600699981633,39189,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.6410256410256411,0.0,0.0,0.0,0.0,0.0,0.6410256410256411,0.0,[]
14,,Mon Sep 21 10:53:40 EDT 2020,WekaUtil.java,1600700020835,5020,5020,(I)1(R)2(I)22,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
15,,Mon Sep 21 10:53:46 EDT 2020,WekaUtil.java,1600700026013,22435,0,(I)21(F)2(I)2,0.92,0.0,0.0,8.0,0.0,0.0,1.1363636363636365,0.0,0.0,0.09090909090909091,0.0,0.0,1.0454545454545454,3.0,[1600700036680 4 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p64, 1600700033869 2 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p63, 1600700034885 2 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p62]
16,,Mon Sep 21 10:54:10 EDT 2020,WekaUtil.java,1600700050084,5935,5935,(R)2(I)23,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
17,,Mon Sep 21 10:54:16 EDT 2020,WekaUtil.java,1600700056093,5401,5401,(I)8(R)6(I)11,0.76,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.2,3.8,0.0,[]
18,,Mon Sep 21 10:54:21 EDT 2020,WekaUtil.java,1600700061505,2816,2816,(I)17(R)8,0.68,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,4.0,8.5,0.0,[]
19,,Mon Sep 21 10:54:24 EDT 2020,WekaUtil.java,1600700064478,3439,3439,(R)12(I)13,0.52,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,4.0,4.333333333333333,0.0,[]
20,,Mon Sep 21 10:54:27 EDT 2020,WekaUtil.java,1600700067927,7447,7447,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,[]
21,,Mon Sep 21 10:54:37 EDT 2020,WekaUtil.java,1600700077244,3745,3745,(I)4(R)4(I)17,0.84,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,1.3333333333333333,7.0,0.0,[]
22,,Mon Sep 21 10:54:41 EDT 2020,WekaUtil.java,1600700081001,5494,5494,(I)13(R)2(I)10,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
23,,Mon Sep 21 10:54:46 EDT 2020,WekaUtil.java,1600700086661,5479,5479,(I)12(R)6(I)2(R)2(I)3,0.68,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.6,3.4,0.0,[]
24,,Mon Sep 21 10:54:52 EDT 2020,WekaUtil.java,1600700092149,2267,2267,(I)21(R)4,0.84,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,10.5,0.0,[]
25,,Mon Sep 21 10:54:54 EDT 2020,WekaUtil.java,1600700094589,38911,0,(I)4(R)2(I)1(F)6(I)8,0.6190476190476191,0.0,0.0,28.57142857142857,0.0,0.0,0.5526315789473685,0.0,0.0,0.15789473684210525,0.0,0.05263157894736842,0.34210526315789475,0.0,[]
26,,Mon Sep 21 10:55:36 EDT 2020,WekaUtil.java,1600700136660,5080,5080,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,[]
27,,Mon Sep 21 10:55:41 EDT 2020,WekaUtil.java,1600700141749,3110,3110,(I)5(R)6(I)14,0.76,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,2.0,6.333333333333333,0.0,[]
28,,Mon Sep 21 10:55:46 EDT 2020,WekaUtil.java,1600700146541,13010,0,(I)4(R)3(I)6(F)2(I)4,0.7368421052631579,0.0,0.0,10.526315789473683,0.0,0.0,1.4615384615384615,0.0,0.0,0.15384615384615385,0.0,0.23076923076923078,1.0769230769230769,0.0,[]
29,,Mon Sep 21 10:55:59 EDT 2020,WekaUtil.java,1600700159569,32717,0,(I)2(R)8(I)11,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.65625,0.0,0.0,0.0,0.0,0.25,0.40625,0.0,[]
30,,Mon Sep 21 10:56:32 EDT 2020,WekaUtil.java,1600700192302,25051,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[]
31,,Mon Sep 21 10:56:57 EDT 2020,WekaUtil.java,1600700217356,5314,5314,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,4.6,0.0,[]
32,,Mon Sep 21 10:57:02 EDT 2020,WekaUtil.java,1600700222827,27783,0,(I)14(F)2(I)5(R)1,0.8636363636363636,0.0,0.0,9.090909090909092,0.0,0.0,0.8148148148148148,0.0,0.0,0.07407407407407407,0.0,0.037037037037037035,0.7037037037037037,0.0,[]
33,,Mon Sep 21 10:57:30 EDT 2020,WekaUtil.java,1600700250625,7312,7312,(R)9(I)4(R)4(I)5,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,3.142857142857143,0.0,0.0,0.0,0.0,1.8571428571428572,1.2857142857142858,0.0,[]
34,,Mon Sep 21 10:57:37 EDT 2020,AWekaSDModel.java,1600700257937,90952,0,(I)2(F)4(I)1(F)2(I)8(R)1,0.6111111111111112,0.0,0.0,33.33333333333333,0.0,0.0,0.2,0.0,0.0,0.06666666666666667,0.0,0.011111111111111112,0.12222222222222222,1.0,[1600700301049 5 4-Tour-C-Java.pptx - Google Slides https://docs.google.com/presentation/d/1emT4IDbdCAi1Ew1nP6T0ab7Qq3pIQ9nM/edit#slide=id.p64]
35,,Mon Sep 21 10:59:09 EDT 2020,AWekaSDModel.java,1600700349025,138,138,(R)4(I)17(R)3,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
36,,Mon Sep 21 10:59:09 EDT 2020,AWekaSDModel.java,1600700349302,4615,4615,(R)2(I)23,0.92,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.5,5.75,0.0,[]
37,,Mon Sep 21 10:59:14 EDT 2020,AWekaSDModel.java,1600700354016,24985,0,(I)18(R)2(I)2(R)1,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,0.0,0.0,0.125,0.8333333333333334,0.0,[]
38,,Mon Sep 21 10:59:39 EDT 2020,AWekaSDModel.java,1600700379003,8913,8913,(R)1(I)20(R)3(I)1,0.84,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.5,2.625,0.0,[]
39,,Mon Sep 21 10:59:47 EDT 2020,AWekaSDModel.java,1600700387920,5133,5133,(I)5(R)2(I)18,0.92,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,[]
40,,Mon Sep 21 10:59:53 EDT 2020,AWekaSDModel.java,1600700393234,89233,0,(I)7(F)2(I)9(R)1(I)6,0.88,0.0,0.0,8.0,0.0,0.0,0.2808988764044944,0.0,0.0,0.02247191011235955,0.0,0.011235955056179775,0.24719101123595505,0.0,[]
41,,Mon Sep 21 11:01:22 EDT 2020,AWekaSDModel.java,1600700482608,2331,2331,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,[]
42,,Mon Sep 21 11:01:25 EDT 2020,AWekaSDModel.java,1600700485227,18574,0,(I)8(R)3(I)4(R)4(I)6,0.72,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,0.0,0.0,0.0,0.3888888888888889,1.0,0.0,[]
43,,Mon Sep 21 11:01:45 EDT 2020,AWekaSDModel.java,1600700505825,1673,1673,(I)12(R)1(I)12,0.96,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,[]
44,,Mon Sep 21 11:01:47 EDT 2020,AWekaSDModel.java,1600700507553,7280,7280,(I)23(R)2,0.92,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.2857142857142857,3.2857142857142856,0.0,[]
45,,Mon Sep 21 11:01:54 EDT 2020,AWekaSDModel.java,1600700514961,3385,3385,(I)2(R)2(I)9(R)2(I)2(R)2(I)6,0.76,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,2.0,6.333333333333333,0.0,[]
46,,Mon Sep 21 11:01:58 EDT 2020,AWekaSDModel.java,1600700518686,3276,3276,(R)4(I)5(R)4(I)12,0.68,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,2.6666666666666665,5.666666666666667,0.0,[]
47,,Mon Sep 21 11:02:02 EDT 2020,AWekaSDModel.java,1600700522233,7081,7081,(I)2(R)2(I)13(R)2(I)4(F)2,0.76,0.0,0.0,8.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,2.7142857142857144,0.0,[]
48,,Mon Sep 21 11:02:03 EDT 2020,AWekaSDModel.java,1600700523002,18049,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,[]
49,,Mon Sep 21 11:02:21 EDT 2020,AWekaSDModel.java,1600700541193,2568,2568,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
50,,Mon Sep 21 11:02:23 EDT 2020,AWekaSDModel.java,1600700543771,26487,0,(I)16(R)2(I)7,0.92,0.0,0.0,0.0,0.0,0.0,0.9615384615384616,0.0,0.0,0.0,0.0,0.07692307692307693,0.8846153846153846,0.0,[]
51,,Mon Sep 21 11:02:50 EDT 2020,AWekaSDModel.java,1600700570270,2994,2994,(I)21(R)4,0.84,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,2.0,10.5,0.0,[]
